date,n_submitted,steth_submitted,n_finalized,steth_finalized,queue_length,queue_steth
2024-04-16,89,2190.770522894794,74.0,11705.184074735056,660.0,82926.96306084255
2024-04-17,91,4891.642589455035,25.0,11149.675246214689,726.0,76668.9304040829
2024-04-18,111,18822.422307955178,376.0,44822.42626134553,461.0,50668.926450692554
2024-04-19,120,15350.14065666193,461.0,50668.9264506926,120.0,15350.140656661883
2024-04-20,132,11474.700185643329,163.0,15680.25568611643,89.0,11144.585156188781
2024-04-21,123,6894.085155406117,150.0,12604.003597675366,62.0,5434.666713919532
2024-04-22,119,17987.284733583372,99.0,9400.412526073133,82.0,14021.538921429772
2024-04-23,103,13864.279821901035,44.0,10897.602150982362,141.0,16988.216592348443
2024-04-24,106,19202.13963220694,160.0,18401.43027432245,87.0,17788.925950232933
2024-04-25,112,11990.17697789198,135.0,18584.35683849193,64.0,11194.746089632983
2024-04-26,141,28978.716171512533,124.0,23171.466719483607,81.0,17001.99554166191
2024-04-27,92,7241.0746859036635,30.0,10866.435712060616,143.0,13376.634515504957
2024-04-28,120,10881.084467084114,159.0,14452.510851032852,104.0,9805.208131556219
2024-04-29,100,15430.325081357072,146.0,15032.88441008788,58.0,10202.648802825412
2024-04-30,129,18216.9310971933,104.0,15589.627904636653,83.0,12829.95199538206
2024-05-01,144,15270.766870313864,49.0,8678.387696235175,178.0,19422.331169460747
2024-05-02,117,18529.875355689277,210.0,21532.775440998117,85.0,16419.431084151907
2024-05-03,103,6102.775698913386,120.0,17109.287664477728,68.0,5412.919118587564
2024-05-04,105,10177.924727692756,109.0,11145.372501488982,64.0,4445.471344791338
2024-05-05,109,6522.2173860182165,104.0,6169.404860223144,69.0,4798.283870586411
2024-05-06,104,16297.077138973813,79.0,8549.082471416314,94.0,12546.27853814391
2024-05-07,139,12353.412865629914,151.0,14284.339674878684,82.0,10615.35172889514
2024-05-08,199,10883.42684767687,141.0,12586.227565492303,140.0,8912.551011079708
2024-05-09,179,5964.143734858454,208.0,9467.891467798365,111.0,5408.803278139797
2024-05-10,182,13547.277946815278,203.0,9532.067848546189,90.0,9424.013376408886
2024-05-11,128,8500.609534288486,142.0,12065.544438008455,76.0,5859.078472688916
2024-05-12,121,4253.2255204895855,43.0,2791.6495888037225,154.0,7320.654404374779
2024-05-13,164,31420.807379121943,158.0,7381.191041691573,160.0,31360.270741805147
2024-05-14,135,9812.690551323516,83.0,11976.677676298632,212.0,29196.28361683003
2024-05-15,143,7203.366676607996,21.0,11467.717315736983,334.0,24931.932977701043
2024-05-16,178,29571.406560990177,240.0,18315.56448717765,272.0,36187.77505151357
2024-05-17,141,9354.020081381559,61.0,4251.246948073544,352.0,41290.548184821586
2024-05-18,123,2706.7227963262353,65.0,4821.261280568969,410.0,39176.009700578856
2024-05-19,158,13397.993823636414,460.0,40601.26256632851,108.0,11972.740957886763
2024-05-20,166,26057.954290873236,169.0,14667.961029465896,105.0,23362.734219294103
2024-05-21,278,21282.93689610248,223.0,32463.092249492904,160.0,12182.57886590368
2024-05-22,180,22966.071340077193,180.0,14857.436718182827,160.0,20291.213487798046
2024-05-23,160,18546.994879612277,172.0,22499.170944651534,148.0,16339.037422758789
2024-05-24,156,23653.094801203857,192.0,24045.413096904093,112.0,15946.719127058554
2024-05-25,93,8028.313884857376,49.0,11122.04489594332,156.0,12852.98811597261
2024-05-26,119,7510.475448679515,71.0,6944.6011702368805,204.0,13418.862394415244
2024-05-27,112,16179.40931577087,183.0,12616.083187648535,133.0,16982.18852253758
2024-05-28,94,10953.60196977132,97.0,15189.367333958358,130.0,12746.423158350543
2024-05-29,117,14683.567009630058,180.0,20671.10386031173,67.0,6758.88630766887
2024-05-30,95,11031.026034914368,91.0,11023.22102176595,71.0,6766.691320817288
2024-05-31,86,7098.431241028161,37.0,4103.127266834273,120.0,9761.995295011176
2024-06-01,120,10627.262217897305,161.0,12467.202364851915,79.0,7922.055148056566
2024-06-02,124,13607.56307177264,140.0,12423.839791411625,63.0,9105.778428417581
2024-06-03,103,9957.543071199883,70.0,9362.582915286845,96.0,9700.73858433062
2024-06-04,101,9545.898003059603,140.0,10798.825766469929,57.0,8447.810820920295
2024-06-05,103,7565.545534353457,108.0,11137.634571856748,52.0,4875.721783417003
2024-06-06,83,9662.378513769698,101.0,8785.096095534047,34.0,5753.004201652654
2024-06-07,130,44639.62318497301,65.0,7066.888309838591,99.0,43325.739076787075
2024-06-08,70,4030.108412743871,23.0,8215.903603237392,146.0,39139.94388629356
2024-06-09,67,1838.245701637711,7.0,7000.0,206.0,33978.189587931265
2024-06-10,93,8425.846453851806,22.0,22000.0,277.0,20404.03604178307
2024-06-11,85,9325.117877409284,301.0,22288.43603502143,61.0,7440.717884170925
2024-06-12,122,7524.970704022279,92.0,9268.022989143374,91.0,5697.66559904983
2024-06-13,81,5686.278428267915,124.0,7755.425245609103,48.0,3628.5187817086426
2024-06-14,95,4286.783464357247,88.0,5949.041450078846,55.0,1966.2607959870438
2024-06-15,149,56103.094146991105,102.0,6208.168326398003,102.0,51861.18661658015
2024-06-16,96,1352.3533092748316,38.0,2800.79306544988,160.0,50412.746860405096
2024-06-17,88,2928.534034114708,16.0,16000.0,232.0,37341.280894519805
2024-06-18,86,6435.937790027345,31.0,31000.000000000004,287.0,12777.218684547144
2024-06-19,82,2990.7756710210283,318.0,14221.89215689876,51.0,1546.1021986694122
2024-06-20,96,4557.430238679859,87.0,3042.4857672900075,60.0,3061.0466700592638
2024-06-21,94,6853.723415373112,100.0,7109.542305840229,54.0,2805.227779592147
2024-06-22,119,7151.485614983141,95.0,3556.2821508528746,78.0,6400.4312437224135
2024-06-23,125,2898.823718487949,127.0,7235.560338644808,76.0,2063.694623565554
2024-06-24,105,8396.447492682411,112.0,3652.160415617579,69.0,6807.9817006303865
2024-06-25,100,3169.018626800062,111.0,7795.106481851784,58.0,2181.893845578664
2024-06-26,120,7361.010352345974,116.0,3791.483815132234,62.0,5751.420382792403
2024-06-27,91,7913.487212346937,102.0,8758.243743134764,51.0,4906.663852004575
2024-06-28,177,59789.04559847679,94.0,6075.758607395219,134.0,58619.950843086146
2024-06-29,136,35579.7055719271,52.0,13922.933946362658,218.0,80276.72246865058
2024-06-30,125,24227.79742453425,63.0,25697.016896723537,280.0,78807.50299646129
2024-07-01,88,11040.683937317728,27.0,27000.000000000004,341.0,62848.18693377901
2024-07-02,97,8779.546389672274,133.0,28615.05471898413,305.0,43012.67860446715
2024-07-03,77,8864.734144210764,128.0,27201.69108303042,254.0,24675.7216656475
2024-07-04,150,73694.06028484894,266.0,30761.49310151205,138.0,67608.28884898438
2024-07-05,91,11977.225586620287,10.0,10000.0,219.0,69585.51443560467
2024-07-06,103,12533.552512983142,72.0,18497.117897630556,250.0,63621.94905095725
2024-07-07,117,5154.512535657452,62.0,39224.30541316436,305.0,29552.15617345034
2024-07-08,120,15053.373016902933,359.0,38753.319062374096,66.0,5852.210127979179
2024-07-09,108,19906.192860674175,88.0,15081.47603011276,86.0,10676.926958540593
2024-07-10,108,26335.75686107533,114.0,16411.43717304073,80.0,20601.246646575193
2024-07-11,112,53408.34125072441,85.0,20983.24033626056,107.0,53026.347561039045
2024-07-12,64,2924.265834185591,80.0,36485.54344113304,91.0,19465.069954091596
2024-07-13,65,4656.618456661076,15.0,15000.0,141.0,9121.688410752671
2024-07-14,78,9670.551192913383,120.0,8992.697875436617,99.0,9799.541728229437
2024-07-15,105,17536.712543388414,138.0,14449.790998339986,66.0,12886.463273277865
2024-07-16,124,10033.421095420168,118.0,20506.401713319457,72.0,2413.482655378575
2024-07-17,309,11513.692534719376,334.0,8682.582128743872,47.0,5244.593061354079
2024-07-18,80,7586.869635214422,72.0,6016.2999069734815,55.0,6815.162789595019
2024-07-19,93,7844.663698371452,86.0,11943.943581771691,62.0,2715.882906194779
2024-07-20,96,6005.62878122973,100.0,5799.862224953208,58.0,2921.6494624713005
2024-07-21,92,2664.445097968214,86.0,3661.171207703521,64.0,1924.9233527359938
2024-07-22,104,6439.4709682805,108.0,5103.278624810689,60.0,3261.115696205805
2024-07-23,102,4449.9504732301475,104.0,4634.448740261826,58.0,3076.6174291741263
2024-07-24,106,15715.23733353596,90.0,6182.809335741731,74.0,12609.045426968356
2024-07-25,91,19449.51260937013,54.0,10959.23890889758,111.0,21099.319127440904
2024-07-26,104,24292.009071573913,58.0,12692.486382623714,157.0,32698.841816391105
2024-07-27,88,8249.183994702664,21.0,6898.821891975435,224.0,34049.203919118336
2024-07-28,255,891.8599515184702,80.0,10758.729595798191,399.0,24182.334274838613
2024-07-29,120,22758.922919674824,13.0,12202.062427211007,506.0,34739.194767302426
2024-07-30,101,8436.673808195774,549.0,36147.12555686093,58.0,7028.743018637273
2024-07-31,110,32746.72223094026,69.0,12109.621853148388,99.0,27665.843396429147
2024-08-01,53,8136.226396856764,39.0,9623.910420434033,113.0,26178.15937285188
2024-08-02,159,13230.037820771424,8.0,8000.0,264.0,31408.197193623302
2024-08-03,108,18055.62446391505,292.0,32718.197445829792,80.0,16745.62421170856
2024-08-04,94,12893.701798954462,57.0,14781.454234411436,117.0,14857.871776251586
2024-08-05,179,64820.407244564405,121.0,15240.736921225214,175.0,64437.54209959078
2024-08-06,85,9504.524143061384,48.0,18775.497341358496,212.0,55166.568901293664
2024-08-07,129,32742.105166171503,22.0,8425.752970178282,319.0,79482.92109728689
2024-08-08,82,5138.656521531731,60.0,25450.709183426054,341.0,59170.868435392564
2024-08-09,115,16513.081451172566,178.0,30465.23212654128,278.0,45218.71776002385
2024-08-10,81,5325.578743675568,12.0,12000.0,347.0,38544.29650369942
2024-08-11,75,3702.902936066371,48.0,8703.908447221766,374.0,33543.290992544025
2024-08-12,93,21010.890785132953,395.0,35640.86059380933,72.0,18913.321183867647
2024-08-13,125,11287.571231077225,142.0,22353.98326524655,55.0,7846.909149698324
2024-08-14,115,17071.063117581645,112.0,15109.84656525314,58.0,9808.12570202683
2024-08-15,79,6376.413291064865,92.0,11961.167694254023,45.0,4223.371298837671
2024-08-16,121,19842.500210418726,86.0,8477.952236144973,80.0,15587.919273111424
2024-08-17,87,1818.7709555423623,39.0,12369.750080902106,128.0,5036.94014775168
2024-08-18,103,5790.089732472534,159.0,5255.401147855892,72.0,5571.628732368322
2024-08-19,99,5079.860618717163,116.0,6474.578901810793,55.0,4176.910449274692
2024-08-20,108,34485.17027466159,44.0,3998.146132208166,119.0,34663.93459172812
2024-08-21,86,29151.001172334374,27.0,11334.83993825386,178.0,52480.09582580863
2024-08-22,108,34112.63494806196,59.0,21001.10730058157,227.0,65591.62347328902
2024-08-23,81,2344.0739760808137,81.0,13162.94708427951,227.0,54772.750365090316
2024-08-24,93,1988.5097266788655,9.0,9000.0,311.0,47761.26009176918
2024-08-25,78,5718.493429831433,3.0,3000.0,386.0,50479.753521600614
2024-08-26,63,4124.580132351125,110.0,17421.61562401392,339.0,37182.71802993782
2024-08-27,128,8000.992571812412,12.0,12000.0,455.0,33183.71060175024
2024-08-28,105,9166.403641213428,189.0,15379.24424794498,371.0,26970.869995018686
2024-08-29,93,2711.767974198422,302.0,21064.086031680203,162.0,8618.551937536904
2024-08-30,112,9867.02186258494,205.0,14146.427427913695,69.0,4339.146372208148
2024-08-31,106,3643.0049293572392,115.0,5559.633184044478,60.0,2422.518117520909
2024-09-01,121,10413.953956157633,109.0,8397.676681193598,72.0,4438.795392484944
2024-09-02,101,14293.602938367323,93.0,11763.969403507135,80.0,6968.428927345132
2024-09-03,84,3385.8412705500764,94.0,7028.966312498272,70.0,3325.303885396937
2024-09-04,106,14754.356666594724,113.0,7831.372440648608,63.0,10248.288111343052
2024-09-05,98,9131.53236688446,45.0,7028.631022430102,116.0,12351.189455797408
2024-09-06,68,15505.634263478978,23.0,4003.495003741571,161.0,23853.328715534815
2024-09-07,91,23475.74772355835,83.0,8167.328624106825,169.0,39161.74781498634
2024-09-08,76,3568.2740036273703,50.0,8772.126517137669,195.0,33957.89530147604
2024-09-09,85,25028.985909972824,53.0,26109.203909396507,227.0,32877.677302052354
2024-09-10,95,27707.49941216977,162.0,21692.788794978514,160.0,38892.387919243614
2024-09-11,72,6478.660292523834,120.0,27385.32300430097,112.0,17985.725207466476
2024-09-12,97,24698.20844765742,7.0,7000.0,202.0,35683.933655123896
2024-09-13,76,3801.815515978658,75.0,10522.060920729871,203.0,28963.68825037268
2024-09-14,71,7842.61279011267,55.0,5223.9619311863125,219.0,31582.33910929904
2024-09-15,61,3476.7676193167176,15.0,4622.173498902837,265.0,30436.93322971292
2024-09-16,88,3499.1623433165164,2.0,2000.0,351.0,31936.095573029434
2024-09-17,61,2215.4721680519942,3.0,3000.0,409.0,31151.567741081428
2024-09-18,81,7808.115549614795,64.0,10428.543126015134,426.0,28531.14016468109
2024-09-19,81,14299.790116094084,438.0,30620.539438222386,69.0,12210.390842552786
2024-09-20,72,6560.750998775184,77.0,12306.74693583932,64.0,6464.394905488651
2024-09-21,80,7283.345627829986,53.0,5148.486812334966,91.0,8599.25372098367
2024-09-22,60,5062.1197389262015,43.0,4464.124193770363,108.0,9197.249266139508
2024-09-23,81,3396.4788488685776,82.0,7519.572018472835,107.0,5074.156096535251
2024-09-24,95,5167.951192250821,146.0,7489.118505508765,56.0,2752.9887832773065
2024-09-25,81,6755.341729305261,89.0,6514.071349400219,48.0,2994.259163182348
2024-09-26,129,33378.18627484979,73.0,7936.315482592545,104.0,28436.129955439592
2024-09-27,115,35221.77626464366,122.0,28662.34765124453,97.0,34995.55856883872
2024-09-28,72,3235.1089009856914,17.0,17000.0,152.0,21230.667469824413
2024-09-29,85,5197.327453821369,63.0,14335.075508593303,174.0,12092.919415052478
2024-09-30,99,13077.819667727075,213.0,17170.986776328133,60.0,7999.752306451421
2024-10-01,96,13976.07229831375,95.0,11050.214995489412,61.0,10925.609609275758
2024-10-02,95,28889.112898079784,102.0,16438.717242375234,54.0,23376.005264980307
2024-10-03,109,49039.41060045662,30.0,11227.834752640432,133.0,61187.5811127965
2024-10-04,113,52403.20689510624,6.0,6000.0,240.0,107590.78800790274
2024-10-05,81,2430.6240802097996,5.0,5000.0,316.0,105021.41208811254
2024-10-06,108,38804.20902022027,47.0,4806.245746324306,377.0,139019.37536200852
2024-10-07,63,3103.986483878161,139.0,62723.60536223122,301.0,79399.75648365545
2024-10-08,75,25599.859332022785,197.0,51633.68452360923,179.0,53365.93129206901
2024-10-09,71,11682.742004619673,23.0,23000.000000000004,227.0,42048.673296688685
2024-10-10,86,4377.831019257471,120.0,7835.753812378388,193.0,38590.75050356777
2024-10-11,69,5660.628690051321,220.0,39607.76157433999,42.0,4643.617619279103
2024-10-12,101,6587.390751549612,93.0,8503.351262968235,50.0,2727.6571078604793
2024-10-13,87,4274.32966782307,83.0,4143.8985140785735,54.0,2858.0882616049757
2024-10-14,105,14776.43242311438,93.0,4922.86915885505,66.0,12711.651525864305
2024-10-15,90,5141.586387286731,101.0,13898.589009698368,55.0,3954.6489034526676
2024-10-16,115,34080.50027271023,93.0,4975.352349488375,77.0,33059.79682667453
2024-10-17,118,53784.37916008575,114.0,35387.21239618268,81.0,51456.9635905776
2024-10-18,114,48943.09388290173,14.0,11017.346139592768,181.0,89382.71133388657
2024-10-19,79,3992.682458973658,26.0,26000.0,234.0,67375.39379286024
2024-10-20,80,904.9831844891164,10.0,10000.0,304.0,58280.376977349355
2024-10-21,95,4606.721211218828,64.0,22933.394037276183,335.0,39953.704151292
2024-10-22,91,11112.355255980568,139.0,32711.68067156281,287.0,18354.378735709754
2024-10-23,94,5218.771150107973,321.0,20539.36096143677,60.0,3033.788924380955
2024-10-24,145,19972.23104635561,109.0,5387.6471898156,96.0,17618.372780920967
2024-10-25,116,11689.362211364349,127.0,22405.01495250125,85.0,6902.720039784066
2024-10-26,125,12803.607950940166,140.0,16773.281995792542,70.0,2933.04599493169
2024-10-27,134,12908.225242602923,123.0,6700.019649756847,81.0,9141.251587777766
2024-10-28,134,25654.833921217254,132.0,16500.295928872103,83.0,18295.789580122917
2024-10-29,128,5476.725157870411,49.0,7222.523135693534,162.0,16549.991602299793
2024-10-30,75,4392.122428073233,11.0,7338.212422887547,226.0,13603.901607485479
2024-10-31,88,6184.908771382142,257.0,15152.375619619566,57.0,4636.4347592480535
2024-11-01,168,9124.792967514064,127.0,5813.64844178913,98.0,7947.579284972988
2024-11-02,92,4343.089288026073,50.0,3710.589804520367,140.0,8580.078768478694
2024-11-03,103,6320.152189339204,121.0,7976.765167429459,122.0,6923.465790388438
2024-11-04,105,6524.300237414962,78.0,5554.896341853584,149.0,7892.869685949816
2024-11-05,89,13094.923264098046,154.0,8483.318856172424,84.0,12504.474093875438
2024-11-06,115,8256.235223980904,88.0,13525.524104380747,111.0,7235.185213475595
2024-11-07,142,13063.256461957766,178.0,12926.169558585398,75.0,7372.272116847964
2024-11-08,178,27987.814339563458,148.0,13985.159552597124,105.0,21374.926903814296
2024-11-09,171,13830.620596070361,175.0,25353.16038880696,101.0,9852.387111077698
2024-11-10,211,9230.211732693273,144.0,11798.4990984775,168.0,7284.099745293472
2024-11-11,225,15541.355484544387,209.0,9414.004062363112,184.0,13411.451167474746
2024-11-12,237,15414.936136218023,253.0,19131.94974876589,168.0,9694.43755492688
2024-11-13,196,32755.99720742114,191.0,12740.219408741114,173.0,29710.21535360691
2024-11-14,143,5738.836119403668,34.0,11733.719972728124,282.0,23715.331500282453
2024-11-15,145,9607.156713594779,94.0,12568.634240591322,333.0,20753.85397328591
2024-11-16,189,13392.977617533079,4.0,4000.0,518.0,30146.83159081899
2024-11-17,171,9988.155255358293,287.0,14588.323453632294,402.0,25546.66339254499
2024-11-18,181,16832.29349205559,316.0,18685.98743485293,267.0,23692.96944974765
2024-11-19,165,24030.044957762602,208.0,21015.333365018287,224.0,26707.681042491964
2024-11-20,209,24099.637450068018,280.0,32185.73574015332,153.0,18621.582752406663
2024-11-21,223,15849.88641175023,132.0,17559.31677268887,244.0,16912.152391468022
2024-11-22,276,26730.883939901978,330.0,32898.81141717062,190.0,10744.224914199382
2024-11-23,239,13701.131225008807,266.0,11876.009261259014,163.0,12569.346877949174
2024-11-24,236,8288.120983351935,241.0,15582.547769468025,158.0,5274.920091833084
2024-11-25,196,14940.585136792724,229.0,11169.457480312263,125.0,9046.047748313546
2024-11-26,139,9122.196101449468,150.0,11744.04209896006,114.0,6424.201750802953
2024-11-27,152,7750.074891954819,158.0,8638.719099727487,108.0,5535.557543030285
2024-11-28,164,10645.442880610712,170.0,9452.096077210965,102.0,6728.904346430032
2024-11-29,152,7323.760892248702,123.0,10755.549670475368,131.0,3297.115568203366
2024-11-30,172,9750.35990686951,191.0,5314.501106682448,112.0,7732.974368390427
2024-12-01,180,15717.698426004546,138.0,11504.712545086904,154.0,11945.96024930807
2024-12-02,144,11735.89436251252,201.0,14582.430623827957,97.0,9099.423987992632
2024-12-03,134,16486.993280784467,138.0,11520.165795115014,93.0,14066.251473662085
2024-12-04,166,16764.439812900186,154.0,16529.489723279316,105.0,14301.201563282955
2024-12-05,227,25273.872522841044,178.0,20049.136448812784,154.0,19525.937637311217
2024-12-06,192,23710.566889710582,171.0,20895.86160026882,175.0,22340.64292675298
2024-12-07,177,7704.249478612925,93.0,10777.018497138784,259.0,19267.87390822712
2024-12-08,188,4931.653951740828,62.0,6439.364790111591,385.0,17760.163069856357
2024-12-09,107,12612.983928944497,21.0,5133.197994174667,471.0,25239.949004626185
2024-12-10,124,51228.367458307715,142.0,6257.800195183746,453.0,70210.51626775015
2024-12-11,91,6685.186086520568,244.0,8896.841288398813,300.0,67998.86106587191
2024-12-12,117,14973.260447838427,110.0,19929.681490387957,307.0,63042.440023322386
2024-12-13,108,7000.561281093415,58.0,21512.201307899995,357.0,48530.79999651581
2024-12-14,145,9047.3610362711,8.0,5815.46400326338,494.0,51762.69702952353
2024-12-15,157,7561.594966939679,13.0,7857.386836974139,638.0,51466.90515948907
2024-12-16,243,77591.39444772128,188.0,22603.96049208204,693.0,106454.3391151283
2024-12-17,185,37917.84330929072,157.0,12744.693433899209,721.0,131627.4889905198
2024-12-18,132,23172.526951218264,147.0,10845.693619880902,706.0,143954.32232185718
2024-12-19,94,7192.210157080195,0.0,0.0,800.0,151146.53247893738
2024-12-20,83,4428.4081137383655,10.0,10000.0,873.0,145574.94059267576
2024-12-21,125,20271.702403676118,40.0,40000.0,958.0,125846.64299635187
2024-12-22,141,11742.937616837822,407.0,72842.75845979288,692.0,64746.82215339682
2024-12-23,110,20401.586091199366,323.0,38711.37098633064,479.0,46437.03725826554
2024-12-24,113,22772.632639897198,167.0,13465.99143688659,425.0,55743.67846127615
2024-12-25,129,24958.7076029796,187.0,34156.30988246246,367.0,46546.07618179329
2024-12-26,152,23911.57974991903,222.0,42567.34632904279,297.0,27890.309602669528
2024-12-27,129,15846.557520811046,96.0,15942.322830976454,330.0,27794.54429250412
2024-12-28,108,14204.69299499248,45.0,7867.365633345719,393.0,34131.871654150884
2024-12-29,143,14679.96711530234,148.0,15504.35410102969,388.0,33307.48466842353
2024-12-30,171,82313.4847177719,75.0,9225.069360719275,484.0,106395.90002547615
2024-12-31,96,27271.58716791824,252.0,70017.96848392121,328.0,63649.518709473174
2025-01-01,65,4530.787914399938,20.0,17854.67129817162,373.0,50325.63532570149
2025-01-02,103,4694.626312298874,38.0,9439.142913064405,438.0,45581.118724935965
2025-01-03,115,20288.811031540015,21.0,9817.45276800947,532.0,56052.47698846651
2025-01-04,97,4431.58712320741,48.0,15577.158847511671,581.0,44906.90526416225
2025-01-05,82,5411.576336870267,36.0,4132.893129639602,627.0,46185.58847139291
2025-01-06,86,9064.278125565084,159.0,8872.818306879864,554.0,46377.048290078135
2025-01-07,84,5434.232854937153,4.0,4000.0,634.0,47811.28114501529
2025-01-08,72,3546.8068288989402,60.0,8533.098290157377,646.0,42824.98968375685
2025-01-09,126,25440.851990321185,470.0,33340.62368368116,302.0,34925.21799039688
2025-01-10,89,13353.878347816322,113.0,24191.173049754783,278.0,24087.92328845842
2025-01-11,121,16685.716786738827,116.0,16716.209606324082,283.0,24057.430468873165
2025-01-12,101,6496.734914021035,35.0,3136.974278689355,349.0,27417.191104204845
2025-01-13,100,18380.545601186175,33.0,9666.246441237192,416.0,36131.49026415383
2025-01-14,110,11041.004855404839,185.0,14652.547029545623,341.0,32519.948090013044
2025-01-15,123,32946.18501762661,18.0,4704.411911884884,446.0,60761.72119575477
2025-01-16,99,4571.5242051838395,85.0,10072.489337449972,460.0,55260.75606348864
2025-01-17,120,5814.865953356681,18.0,5712.167486274698,562.0,55363.45453057062
2025-01-18,144,20656.222459859007,70.0,24297.46882313429,636.0,51722.208167295335
2025-01-19,182,27931.4951424597,313.0,25535.98938792846,505.0,54117.71392182657
2025-01-20,127,18549.749571769244,107.0,12378.259412936024,525.0,60289.204080659794
2025-01-21,104,11242.241783864105,101.0,11030.293466706771,528.0,60501.15239781713
2025-01-22,177,21148.06360640805,182.0,30121.634165351967,523.0,51527.581838873215
2025-01-23,150,47787.185235816025,122.0,17387.964637560362,551.0,81926.80243712888
2025-01-24,125,23214.987448203603,93.0,11438.510844600823,583.0,93703.27904073166
2025-01-25,137,16949.94434466585,74.0,10474.594381375851,646.0,100178.62900402167
2025-01-26,118,10794.567412035212,97.0,13018.771678775818,667.0,97954.42473728106
2025-01-27,89,10921.160966993,31.0,11440.186575179989,725.0,97435.39912909408
2025-01-28,130,12840.693691709672,203.0,49335.08824693268,652.0,60941.00457387106
2025-01-29,113,17407.48274126216,290.0,29597.418302891056,475.0,48751.069012242166
2025-01-30,125,16513.23969283426,57.0,9123.632519816732,543.0,56140.6761852597
2025-01-31,121,12445.773781003654,93.0,11388.902263046935,571.0,57197.54770321642
2025-02-01,114,11403.385795479304,166.0,23159.546440250608,519.0,45441.387058445114
2025-02-02,110,16537.125378470675,77.0,11140.693770318125,552.0,50837.81866659767
2025-02-03,144,37829.622534996175,247.0,23536.34491314405,449.0,65131.09628844979
2025-02-04,162,44150.12334675308,113.0,12754.95650581174,498.0,96526.26312939113
2025-02-05,190,48691.22998445908,115.0,32648.575371437302,573.0,112568.9177424129
2025-02-06,95,8535.876560614166,140.0,35487.14750416223,528.0,85617.64679886484
2025-02-07,139,30326.739876445754,115.0,26413.64632333871,552.0,89530.74035197188
2025-02-08,105,11676.438599683182,26.0,8738.173395015798,631.0,92469.00555663927
2025-02-09,136,10313.515215582558,88.0,13119.337835398585,679.0,89663.18293682324
2025-02-10,119,10831.821765677802,111.0,26599.067868837585,687.0,73895.93683366347
2025-02-11,75,6216.574874604558,43.0,12127.607986675464,719.0,67984.90372159256
2025-02-12,147,26931.907942771704,485.0,56166.24864587442,381.0,38750.56301848985
2025-02-13,95,5867.59462587302,123.0,15736.611543356516,353.0,28881.54610100635
2025-02-14,98,9458.519188604332,123.0,16615.76071966852,328.0,21724.304569942164
2025-02-15,115,14749.39525872334,192.0,20940.123407190677,251.0,15533.576421474827
2025-02-16,113,13989.059371410183,100.0,10076.532381263089,264.0,19446.103411621923
2025-02-17,104,11486.537602208451,126.0,16827.02685332602,242.0,14105.614160504354
2025-02-18,116,23298.691651203142,93.0,10959.144643849046,265.0,26445.161167858452
2025-02-19,93,4495.542121786434,103.0,17698.364306825835,255.0,13242.338982819052
2025-02-20,79,5799.56674718936,101.0,4562.23814716264,233.0,14479.667582845772
2025-02-21,137,27595.88887951698,79.0,7610.574567443497,291.0,34464.981894919256
2025-02-22,82,8474.241234118828,43.0,3310.151454857899,330.0,39629.07167418019
2025-02-23,114,6031.221563626735,24.0,6633.307402475408,420.0,39026.985835331514
2025-02-24,111,13275.70682205171,12.0,7615.509319232234,519.0,44687.18333815099
2025-02-25,120,21495.05547063117,114.0,15885.191144123346,525.0,50297.04766465882
2025-02-26,79,11363.791286866903,145.0,10728.80949573722,459.0,50932.029455788506
2025-02-27,90,12978.590911382205,80.0,8562.264866366648,469.0,55348.355500804064
2025-02-28,135,27056.29646869286,84.0,15739.292007477274,520.0,66665.35996201965
2025-03-01,94,13192.519402121166,57.0,7155.077705779232,557.0,72702.80165836158
2025-03-02,121,17540.82637506383,249.0,47414.37386495856,429.0,42829.254168466854
2025-03-03,145,29646.426158083672,74.0,8612.95124777001,500.0,63862.72907878052
2025-03-04,116,19007.187528824845,93.0,14371.641058598325,523.0,68498.27554900704
2025-03-05,103,14697.130610509745,124.0,14992.141719538116,502.0,68203.26443997867
2025-03-06,134,27621.74150856851,194.0,41754.32355524572,442.0,54070.68239330145
2025-03-07,110,24242.735758943454,221.0,39257.17428468886,331.0,39056.24386755605
2025-03-08,88,13096.436610962852,96.0,14432.436534292729,323.0,37720.24394422617
2025-03-09,106,15756.03932788835,100.0,23454.815221123867,329.0,30021.46805099065
2025-03-10,152,24686.481869283165,144.0,20041.39649849508,337.0,34666.553421778735
2025-03-11,177,38301.18925107459,156.0,27136.557102270832,358.0,45831.18557058249
2025-03-12,134,11219.389942497344,79.0,11428.6543819713,413.0,45621.92113110854
2025-03-13,108,24019.804389788933,44.0,16311.733702639583,477.0,53329.991818257884
2025-03-14,65,3394.4774430349207,9.0,3915.755470264616,533.0,52808.71379102819
2025-03-15,112,29816.341988107437,215.0,27541.420583950923,430.0,55083.6351951847
2025-03-16,97,11663.037693271694,147.0,19047.458040913614,380.0,47699.21484754278
2025-03-17,76,8103.773279914586,8.0,8000.0,448.0,47802.98812745737
2025-03-18,117,24172.992105881458,295.0,41927.05511914594,270.0,30048.92511419289
2025-03-19,113,12086.016030813527,113.0,23520.316761830767,270.0,18614.62438317565
2025-03-20,136,14243.622991918415,139.0,14408.049197802506,267.0,18450.19817729156
2025-03-21,88,7561.374903882255,111.0,11458.98749711704,244.0,14552.585584056776
2025-03-22,79,3443.133574363671,86.0,5875.878521126432,237.0,12119.840637294015
